section	heading	page	mapping
15.10.05	Efficiency and Effectiveness	15-17	n/a
15.10.06	Productivity	15-18	n/a
15.10.07	Product or Service	15-18	n/a
15.10.08	Project	15-18	n/a
15.10.09	Program	15-18	n/a
15.10.10	Portfolio	15-18	n/a
15.10.11	Product Life Cycle	15-19	n/a
15.10.12	Project Life Cycle	15-19	n/a
15.10.13	Price and Pricing	15-19	n/a
15.10.14	Prioritization	15-19	n/a
16	Computing Foundations	16-1	n/a
16.01	Basic Concepts of a System or Solution	16-2	n/a
16.02	Computer Architecture and Organization	16-3	n/a
16.02.01	Computer Architecture	16-3	n/a
16.02.02	Types of Computer Architectures	16-3	n/a
16.02.02.01	Von Neumann Architecture	16-3	n/a
16.02.02.02	Harvard Architecture	16-4	n/a
16.02.02.03	Instruction Set Architecture	16-4	n/a
16.02.02.04	Flynn s Architecture or Taxonomy	16-5	n/a
16.02.02.05	System Architecture	16-5	n/a
16.02.03	Microarchitecture or Computer Organization	16-5	n/a
16.02.03.01	Arithmetic Logic Unit	16-5	n/a
16.02.03.02	Memory Unit	16-6	n/a
16.02.03.03	Input/Output Devices	16-6	n/a
16.02.03.04	Control Unit	16-6	n/a
16.03	Data Structures and Algorithms	16-6	n/a
16.03.01	Types of Data Structures	16-6	n/a
16.03.02	Operations on Data Structures	16-7	n/a
16.03.03	Algorithms and Attributes of Algorithms	16-7	n/a
16.03.04	Algorithm Complexity	16-8	n/a
16.03.05	Measurement of Complexity	16-8	n/a
16.03.06	Designing Algorithms	16-8	n/a
16.03.07	Sorting Techniques	16-9	n/a
16.03.08	Searching Techniques	16-10	n/a
16.03.09	Hashing	16-10	n/a
16.04	Programming Fundamentals and Languages	16-10	n/a
16.04.01	Programming Language Types	16-10	n/a
16.04.02	Programming Syntax, Semantics, Type Systems	16-11	n/a
16.04.03	Subprograms and Coroutines	16-11	n/a
16.04.04	Object-Oriented Programming	16-12	n/a
16.04.05	Distributed Programming and Parallel Programming	16-13	n/a
16.04.06	Debugging	16-13	n/a
16.04.07	Standards and Guidelines	16-13	n/a
16.05	Operating Systems	16-15	n/a
16.05.01	Processor Management	16-15	n/a
16.05.02	Memory Management	16-16	n/a
16.05.03	Device Management	16-16	n/a
16.05.04	Information Management	16-16	n/a
16.05.05	Network Management	16-16	n/a
16.06	Database Management	16-17	n/a
16.06.01	Schema	16-17	n/a
16.06.02	Data Models and Storage Models	16-17	n/a
16.06.03	Database Management Systems	16-18	n/a
16.06.04	Relational Database Management Systems and Normalization	16-18	n/a
16.06.05	Structured Query Language	16-19	n/a
16.06.06	Data Mining and Data Warehousing	16-19	n/a
16.06.07	Database Backup and Recovery	16-20	n/a
16.07	Computer Networks and Communications	16-20	n/a
16.07.01	Types of Computer Networks	16-20	n/a
16.07.02	Layered Architectures of Networks	16-21	n/a
16.07.03	Open Systems Interconnection Model	16-21	n/a
16.07.04	Encapsulation and Decapsulation	16-22	n/a
16.07.05	Application Layer Protocols	16-22	n/a
16.07.06	Design Techniques for Reliable and Efficient Network	16-22	n/a
16.07.07	Internet Protocol Suite	16-23	n/a
16.07.08	Wireless and Mobile Networks	16-23	n/a
16.07.09	Security and Vulnerabilities	16-23	n/a
16.08	User and Developer Human Factors	16-24	n/a
16.08.01	User Human Factors	16-24	n/a
16.08.02	Developer Human Factors	16-24	n/a
16.09	Artificial Intelligence and Machine Learning	16-25	n/a
16.09.01	Reasoning	16-25	n/a
16.09.02	Learning	16-26	n/a
16.09.03	Models	16-26	n/a
16.09.04	Perception and Problem-Solving	16-27	n/a
16.09.05	Natural Language Processing	16-27	n/a
16.09.06	AI and Software Engineering	16-27	n/a
17	Mathematical Foundations	17-1	n/a
17.01	Basic Logic	17-1	n/a
17.01.01	Propositional Logic	17-1	n/a
17.01.02	Predicate Logic	17-3	n/a
17.02	Proof Techniques	17-3	n/a
17.02.01	Direct Proof	17-4	n/a
17.02.02	Proof by Contradiction	17-4	n/a
17.02.03	Proof by Induction	17-4	n/a
17.02.04	Proof by Example	17-5	n/a
17.03	Set, Relation, Function	17-5	n/a
17.03.01	Set Operations	17-6	n/a
17.03.02	Properties of Sets	17-6	n/a
17.03.03	Relation and Function	17-7	n/a
17.04	Graph and Tree	17-8	n/a
17.04.01	Graph	17-8	n/a
17.04.02	Tree	17-10	n/a
17.05	Finite-State Machine	17-12	n/a
17.06	Grammar 	17-13	n/a
17.06.01	Language Recognition	17-14	n/a
17.07	Number Theory 	17-14	n/a
17.07.01	Types of Numbers	17-15	n/a
17.07.02	Divisibility	17-15	n/a
17.07.03	Prime Number	17-15	n/a
17.07.04	Greatest Common Divisor	17-16	n/a
17.08	Basics of Counting	17-16	n/a
17.09	Discrete Probability	17-17	n/a
17.10	Numerical Precision, Accuracy, and Error	17-18	n/a
17.11	Algebraic Structures	17-19	n/a
17.11.01	Group	17-19	n/a
17.11.02	Ring	17-20	n/a
17.12	Engineering Calculus	17-21	n/a
17.13	New Advancements	17-21	n/a
17.13.01	Computational Neurosciences	17-21	n/a
17.13.02	Genomics	17-21	n/a
18	Engineering Foundations	18-1	n/a
18.01	The Engineering Process	18-1	n/a
18.02	Engineering Design	18-2	n/a
18.02.01	Engineering Design in Engineering Education	18-2	n/a
18.02.02	Design as a Problem-Solving Activity	18-3	n/a
18.03	Abstraction and Encapsulation	18-3	n/a
18.03.01	Levels of Abstraction	18-4	n/a
18.03.02	Encapsulation	18-4	n/a
18.03.03	Hierarchy	18-4	n/a
18.03.04	Alternate Abstractions	18-4	n/a
18.04	Empirical Methods and Experimental Techniques	18-4	n/a
18.04.01	Designed Experiment	18-5	n/a
18.04.02	Observational Study	18-5	n/a
18.04.03	Retrospective Study	18-5	n/a
18.05	Statistical Analysis	18-5	n/a
18.05.01	Unit of Analysis (Sampling Units), Population, and Sample	18-5	n/a
18.05.02	Correlation and Regression	18-8	n/a
18.06	Modeling, Simulation, and Prototyping	18-8	n/a
18.06.01	Modeling	18-8	n/a
18.06.02	Simulation	18-9	n/a
18.06.03	Prototyping	18-9	n/a
18.07	Measurement	18-10	n/a
18.07.01	Levels (Scales) of Measurement	18-10	n/a
18.07.02	Implications of Measurement Theory for Programming Languages	18-12	n/a
18.07.03	Direct and Derived Measures	18-13	n/a
18.07.04	Reliability and Validity	18-14	n/a
18.07.05	Assessing Reliability	18-14	n/a
18.07.06	Goal-Question-Metric Paradigm: Why Measure?	18-15	n/a
18.08	Standards	18-15	n/a
18.09	Root Cause Analysis	18-16	n/a
18.09.01	Root Cause Analysis Techniques	18-16	n/a
18.09.02	Root Cause Based Improvement	18-17	n/a
18.10	Industry 04.0 and Software Engineering	18-17	n/a
